# This file is automatically generated by the linprog function
param m1 := 5 ;
param m2 := 1 ;
param n := 6 ;
param A := 
1 1 1.000000e+00
1 2 1.000000e+00
1 3 0.000000e+00
1 4 0.000000e+00
1 5 0.000000e+00
1 6 0.000000e+00
2 1 0.000000e+00
2 2 0.000000e+00
2 3 1.000000e+00
2 4 1.000000e+00
2 5 0.000000e+00
2 6 0.000000e+00
3 1 0.000000e+00
3 2 0.000000e+00
3 3 0.000000e+00
3 4 0.000000e+00
3 5 1.000000e+00
3 6 1.000000e+00
4 1 -1.000000e+00
4 2 0.000000e+00
4 3 -1.000000e+00
4 4 0.000000e+00
4 5 -1.000000e+00
4 6 0.000000e+00
5 1 0.000000e+00
5 2 -1.000000e+00
5 3 0.000000e+00
5 4 -1.000000e+00
5 5 0.000000e+00
5 6 -1.000000e+00
;
param b := 
1 4.000000e+01
2 4.000000e+01
3 2.000000e+01
4 -4.000000e+01
5 -6.000000e+01
;
param Aeq := 
1 1 0.000000e+00
1 2 0.000000e+00
1 3 0.000000e+00
1 4 0.000000e+00
1 5 0.000000e+00
1 6 0.000000e+00
;
param beq := 
1 0.000000e+00
;
param f := 
1 2.000000e+00
2 1.100000e+01
3 1.200000e+01
4 2.400000e+01
5 1.300000e+01
6 1.800000e+01
;
